 ,Area,Mean,Min,Max,X,Y,Slice,Counter,Count
293,0,92,92,92,132.714,61.489,74,0,464
294,0,60,60,60,121.954,72.250,74,0,464
295,0,68,68,68,143.987,66.613,74,0,464
296,0,82,82,82,161.409,175.244,74,0,464
297,0,98,98,98,163.459,62.514,75,0,464
298,0,49,49,49,150.136,71.225,75,0,464
299,0,53,53,53,171.145,67.638,75,0,464
300,0,85,85,85,186.517,174.732,75,0,464
301,0,117,117,117,152.698,62.514,76,0,464
302,0,54,54,54,149.111,76.861,76,0,464
303,0,68,68,68,167.046,64.564,76,0,464
304,0,70,70,70,214.700,164.484,76,0,464
305,0,112,112,112,113.243,60.977,77,0,464
306,0,62,62,62,116.829,76.349,77,0,464
307,0,65,65,65,128.615,56.365,77,0,464
308,0,60,60,60,215.725,121.441,77,0,464
309,0,111,111,111,54.828,74.812,78,0,464
310,0,47,47,47,60.977,83.010,78,0,464
311,0,48,48,48,67.126,66.101,78,0,464
312,0,72,72,72,171.145,91.721,78,0,464
313,0,47,47,47,23.058,94.796,79,0,464
314,0,54,54,54,29.720,102.482,79,0,464
315,0,41,41,41,30.232,84.035,79,0,464
316,0,64,64,64,136.813,85.572,79,0,464
317,0,26,26,26,18.447,80.961,80,0,464
318,0,63,63,63,23.571,91.721,80,0,464
319,0,42,42,42,27.158,71.225,80,0,464
320,0,71,71,71,126.053,85.060,80,0,464
321,0,118,118,118,26.133,143.475,81,0,464
322,0,39,39,39,36.894,139.376,81,0,464
323,0,52,52,52,26.645,120.416,81,0,464
324,0,64,64,64,125.028,80.961,81,0,464
325,0,89,89,89,25.108,194.716,82,0,464
326,0,74,74,74,36.894,195.741,82,0,464
327,0,61,61,61,25.620,176.269,82,0,464
328,0,77,77,77,112.218,104.019,82,0,464
329,0,58,58,58,15.372,177.294,83,0,464
330,0,99,99,99,29.207,186.005,83,0,464
331,0,63,63,63,23.058,163.459,83,0,464
332,0,68,68,68,120.929,131.689,83,0,464
333,0,130,130,130,35.869,177.294,84,0,464
334,0,78,78,78,43.555,183.955,84,0,464
335,0,107,107,107,39.968,166.021,84,0,464
336,0,69,69,69,143.475,133.739,84,0,464
337,0,145,145,145,57.902,175.757,85,0,464
338,0,78,78,78,68.151,183.955,85,0,464
339,0,79,79,79,64.564,162.946,85,0,464
340,0,65,65,65,169.095,134.764,85,0,464
341,0,127,127,127,81.986,176.269,86,0,464
342,0,72,72,72,90.184,182.418,86,0,464
343,0,63,63,63,87.622,163.459,86,0,464
344,0,73,73,73,196.765,134.251,86,0,464
345,0,145,145,145,126.053,193.179,87,0,464
346,0,48,48,48,134.251,189.592,87,0,464
347,0,72,72,72,119.904,173.707,87,0,464
348,0,74,74,74,223.411,135.276,87,0,464
349,0,147,147,147,95.821,184.468,88,0,464
350,0,94,94,94,105.044,192.154,88,0,464
351,0,87,87,87,102.482,171.657,88,0,464
352,0,89,89,89,221.361,153.211,88,0,464
353,0,83,83,83,49.191,166.533,89,0,464
354,0,129,129,129,52.778,175.244,89,0,464
355,0,53,53,53,56.878,157.310,89,0,464
356,0,91,91,91,173.195,167.046,89,0,464
357,0,118,118,118,23.571,113.755,90,0,464
358,0,29,29,29,29.207,122.978,90,0,464
359,0,62,62,62,33.819,106.581,90,0,464
360,0,78,78,78,133.227,158.335,90,0,464
361,0,63,63,63,23.571,161.922,91,0,464
362,0,54,54,54,30.232,165.508,91,0,464
363,0,45,45,45,29.207,145.524,91,0,464
364,0,68,68,68,134.764,137.326,91,0,464
365,0,162,162,162,21.009,259.792,92,0,464
366,0,120,120,120,35.869,255.693,92,0,464
367,0,91,91,91,16.910,241.345,92,0,464
368,0,67,67,67,87.622,151.161,92,0,464
369,0,137,137,137,24.596,346.902,93,0,464
370,0,81,81,81,36.894,343.827,93,0,464
371,0,107,107,107,19.472,331.017,93,0,464
372,0,84,84,84,72.250,229.560,93,0,464
373,0,67,67,67,19.472,390.969,94,0,464
374,0,68,68,68,32.282,393.018,94,0,464
375,0,42,42,42,19.472,380.208,94,0,464
376,0,85,85,85,81.473,295.661,94,0,464
377,0,97,97,97,28.183,410.440,95,0,464
378,0,52,52,52,36.381,412.490,95,0,464
379,0,62,62,62,27.670,400.705,95,0,464
380,0,90,90,90,105.556,339.215,95,0,464
381,0,78,78,78,22.546,426.837,96,0,464
382,0,37,37,37,35.869,429.912,96,0,464
383,0,44,44,44,23.571,418.639,96,0,464
384,0,101,101,101,105.556,356.125,96,0,464
385,0,116,116,116,47.142,446.821,97,0,464
386,0,53,53,53,57.902,447.334,97,0,464
387,0,64,64,64,45.604,435.036,97,0,464
388,0,86,86,86,129.127,385.845,97,0,464
389,0,128,128,128,49.191,406.341,98,0,464
390,0,64,64,64,55.853,436.573,98,0,464
391,0,63,63,63,56.365,413.002,98,0,464
392,0,79,79,79,150.649,394.556,98,0,464
393,0,164,164,164,23.058,386.869,99,0,464
394,0,47,47,47,29.720,411.465,99,0,464
395,0,42,42,42,33.819,389.432,99,0,464
396,0,89,89,89,134.764,424.275,99,0,464
397,0,139,139,139,42.018,388.919,100,0,464
398,0,72,72,72,44.580,406.853,100,0,464
399,0,53,53,53,49.191,387.382,100,0,464
400,0,70,70,70,149.624,425.813,100,0,464
401,0,64,64,64,72.250,391.481,101,0,464
402,0,84,84,84,72.250,409.416,101,0,464
403,0,68,68,68,86.085,387.894,101,0,464
404,0,67,67,67,179.343,424.788,101,0,464
405,0,144,144,144,94.796,388.919,102,0,464
406,0,56,56,56,96.333,408.903,102,0,464
407,0,69,69,69,103.507,391.994,102,0,464
408,0,56,56,56,204.964,425.813,102,0,464
409,0,124,124,124,95.308,406.341,103,0,464
410,0,70,70,70,104.019,399.167,103,0,464
411,0,58,58,58,105.044,419.151,103,0,464
412,0,74,74,74,219.311,426.837,103,0,464
413,0,153,153,153,86.597,333.579,104,0,464
414,0,59,59,59,75.837,362.274,104,0,464
415,0,62,62,62,88.135,346.902,104,0,464
416,0,86,86,86,176.269,413.515,104,0,464
417,0,62,62,62,44.067,259.792,105,0,464
418,0,54,54,54,42.018,278.751,105,0,464
419,0,96,96,96,53.291,261.329,105,0,464
420,0,91,91,91,122.978,360.737,105,0,464
421,0,82,82,82,59.440,170.120,106,0,464
422,0,49,49,49,41.505,191.641,106,0,464
423,0,38,38,38,57.902,180.368,106,0,464
424,0,94,94,94,96.333,293.098,106,0,464
425,0,67,67,67,79.424,90.184,107,0,464
426,0,79,79,79,58.415,100.945,107,0,464
427,0,50,50,50,79.424,97.358,107,0,464
428,0,110,110,110,80.448,212.650,107,0,464
429,0,54,54,54,145.524,90.184,108,0,464
430,0,54,54,54,117.854,94.283,108,0,464
431,0,34,34,34,139.376,99.408,108,0,464
432,0,93,93,93,108.118,208.551,108,0,464
433,0,88,88,88,232.634,75.324,109,0,464
434,0,62,62,62,204.964,81.473,109,0,464
435,0,43,43,43,225.460,97.870,109,0,464
436,0,76,76,76,143.987,187.542,109,0,464
437,0,130,130,130,139.376,84.035,110,0,464
438,0,57,57,57,138.863,97.870,110,0,464
439,0,63,63,63,154.748,85.572,110,0,464
440,0,82,82,82,180.881,192.154,110,0,464
441,0,122,122,122,76.349,75.837,111,0,464
442,0,54,54,54,81.473,91.721,111,0,464
443,0,53,53,53,91.721,73.787,111,0,464
444,0,77,77,77,189.592,132.714,111,0,464
445,0,108,108,108,30.745,65.588,112,0,464
446,0,50,50,50,35.356,79.424,112,0,464
447,0,53,53,53,42.530,60.977,112,0,464
448,0,62,62,62,138.863,97.870,112,0,464
449,0,55,55,55,29.207,104.532,113,0,464
450,0,63,63,63,36.894,109.143,113,0,464
451,0,60,60,60,36.894,89.672,113,0,464
452,0,69,69,69,143.987,89.159,113,0,464
453,0,165,165,165,30.232,188.567,114,0,464
454,0,57,57,57,39.968,181.393,114,0,464
455,0,56,56,56,27.670,167.046,114,0,464
456,0,78,78,78,112.218,96.845,114,0,464
457,0,103,103,103,26.645,262.354,115,0,464
458,0,94,94,94,38.431,262.354,115,0,464
459,0,69,69,69,24.596,248.519,115,0,464
460,0,82,82,82,84.548,155.773,115,0,464
461,0,149,149,149,65.588,321.281,116,0,464
462,0,64,64,64,72.250,312.058,116,0,464
463,0,90,90,90,52.778,306.934,116,0,464
464,0,98,98,98,92.746,192.154,116,0,464
