scorer,,,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai,shaokai
labeled-data,golden_mouse,img1549.png,142.20360036162623,917.0545141418438,197.44854152221882,959.0887085031642,220.2671041755071,911.0496292330837,197.44854152221882,973.5004322841884,222.66905813901116,895.4369284703075,174.62997886893055,937.471122831628,184.23779472294672,915.8535371600917,220.2671041755071,939.873076795132,250.29152871930745,953.0838235944041,276.71302231785177,968.6965243571804,299.53158497114003,985.5102021017085,322.3501476244283,1004.7258338097407,339.16382536895645,1020.3385345725169,360.78141104049274,1051.5639360980692,372.79118085801286,1087.5932455506297,377.5950887850209,1120.019624057934,378.79606576677287,1160.8528414375025,359.58043405874065,1195.681173908311,316.3452627156682,1225.7055984521112,229.87492002952325,1002.3238798462367,255.09543664631548,1026.343419481277,294.7276770441319,1045.5590511893092,279.1149762813557,925.4613530141078,325.95307856968435,947.0789386856441,355.9775031134846,979.5053171929485,267.1052064638356,1219.7007135433512,197.44854152221882,933.868191886372
labeled-data,golden_mouse,img1719.png,215.63677902246843,940.5278986422305,211.15120234363565,986.2807807663253,260.4925458107967,977.3096274086597,202.18004898597002,1004.2230874816566,267.66946849692914,961.1615513648615,212.0483176794022,966.5442433794609,234.4762010735663,962.9557820363946,238.96177775239914,1003.3259721458901,244.34446976699854,1032.9307782261867,247.93293111006477,1054.461546284584,247.93293111006477,1082.2721216933478,247.93293111006477,1114.568273780944,247.93293111006477,1147.761541204307,245.2415851027651,1179.1605779561366,233.57908573779974,1204.2798073576005,215.63677902246843,1219.530768065632,180.64928092757242,1232.090382766364,152.83870551880898,1216.8394220583323,143.8675521611433,1163.909617248105,195.00312629983745,1041.0048162480857,193.20889562830433,1099.3173130729124,208.45985633633592,1140.5846185181745,278.43485252612794,1027.5480862115874,290.99446722685985,1079.580775686048,304.4511972633583,1123.5394271386097,142.97043682537674,1091.2432750510134,237.16754708086597,985.3836654305587
labeled-data,golden_mouse,img2611.png,,,,,,,,,,,,,,,,,1272.4818435528186,491.3162047399702,1255.3353649579253,475.3128247180699,1232.4733934980677,454.73705040419804,1208.4683234652173,434.1612760903262,1193.6080420163098,415.87169892244015,1173.032267702438,411.2993046304686,1149.0271976695876,390.7235303165968,1126.16522620973,367.8615588567392,1097.587761884908,341.5702916779029,1063.2948046951215,315.2790244990667,1031.288044651321,279.8429687362874,1291.9145192936976,459.3094446961696,1271.3387449798256,428.4457832253618,1233.6164920710607,405.5838117655042,1206.1821263192314,503.89028904289194,1184.4632534323669,474.16972614507705,1177.6046619944095,439.87676895529063,1002.7105803264989,229.54663152460068,,
labeled-data,golden_mouse,img3415.png,745.7623726131793,764.5057667876046,813.3932932482264,756.200215130669,800.3417120730419,708.7399199481797,814.5798006277887,770.4383036854157,793.2226677956685,696.8748461525574,782.5441013796085,762.1327520284801,776.6115644817972,739.5891118167976,825.2583670438487,734.8430822985488,869.1591400876513,731.2835601598621,903.5678540949559,736.029589678111,928.4845090657627,743.1486339554845,955.7741787956941,753.8272003715444,980.6908337665009,764.5057667876046,998.4884444599343,784.6763922401624,1017.47256253293,808.406539831407,1032.897158467239,833.323194802214,1044.7622322628613,867.7319088095185,1047.1352470219858,908.0731597146344,1037.6431879854879,948.4144106197502,870.3456474672134,765.6922741671667,909.500390992767,791.7954365175358,955.7741787956941,787.0494069992869,853.7345441533422,693.3153240138707,909.500390992767,690.9423092547463,954.5876714161318,705.180397809493,980.6908337665009,993.501691043115,799.1552046934796,738.4026044372355
labeled-data,golden_mouse,img3588.png,877.520555261241,943.0358424417748,945.151475896288,964.3929752738949,949.6008785696465,915.4495458669528,950.4907591043182,978.6310638286416,947.8211175003032,902.1013378468778,914.0056571827796,952.8245283231631,911.3360155787645,930.5775149563713,963.8389671243933,941.2560813724314,1001.2139495806035,948.3751256498047,1033.2496488287838,958.1638115311931,1059.0561843342623,968.8423779472532,1083.0829587703975,980.410824897985,1110.6692553452192,990.1995107793734,1129.3567465733245,1005.3274798687918,1158.7228042174897,1025.7947321662402,1186.3091007923115,1048.9316260677037,1205.8864725550884,1072.958400503839,1213.0055168324616,1110.3333829600492,1201.4370698817297,1147.7083654162595,983.41633888717,989.3096302447017,1019.9014408087087,1005.3274798687918,1051.937140056889,1020.4554489582102,986.0859804911851,906.5507405202361,1027.020485086082,915.4495458669528,1075.963914493024,926.1281122830129,1142.7049545933996,1181.523825733783,933.5830289455564,938.5864397684163
labeled-data,golden_mouse,img3680.png,724.6583923173647,1099.2792387112115,785.6606659219357,1072.4752094001121,754.2352522468536,1034.5798576154546,795.8277115226974,1083.5665318736706,745.9167603916849,1023.4885351418961,760.7051903564293,1082.642255000874,747.765314137278,1061.383886926554,789.3577734131218,1047.5197338346059,819.8589102154073,1032.7313038698614,844.8143857809135,1017.0185970323205,875.315522583199,1005.0029976859655,902.1195518942984,996.6845058307968,936.31779618777,987.4417371028314,964.9703792444625,987.4417371028314,1011.1842228842889,989.2902908484245,1045.3824671777606,994.8359520852036,1081.4292652168251,1008.7001051771516,1106.3847407823314,1027.1856426330824,1123.021724492669,1079.8694243824843,839.2687245441343,1060.4596100537574,879.0126300743852,1045.6711800890128,920.605089350229,1036.4284113610474,800.4490958866802,992.0631214668141,853.1328776360823,967.1076459013077,896.5738906575192,938.4550628446153,1098.9905257999592,1129.7803755134971,771.7965128299877,1058.6110563081643
labeled-data,golden_mouse,img3734.png,267.46685055763567,1182.157499614489,321.25583146131805,1196.6391483193265,320.22142798240105,1149.056588289146,328.4966558137368,1210.0863935452471,322.290234940235,1134.5749395843086,296.4301479673108,1189.3983239669078,293.3269375305599,1168.7102543885685,331.5998662504877,1173.8822717831533,357.4599532234119,1173.8822717831533,390.56086454875486,1176.9854822199043,428.8337932686827,1176.9854822199043,473.31314286211233,1183.191903093406,503.3108437507044,1187.329517009074,535.3773515971304,1196.6391483193265,589.1663325008127,1199.7423587560775,632.6112786153254,1199.7423587560775,671.9186108141702,1202.8455691928284,718.4667673654337,1211.1207970241642,757.7740995642786,1231.8088666025035,366.7695845336646,1227.6712526868357,416.4209515216791,1228.7056561657528,470.20993242536144,1230.7744631235867,365.73518105474767,1140.7813604578105,415.3865480427621,1143.8845708945614,466.07231850969356,1137.6781500210595,783.6341865372027,1258.7033570543447,312.9806036299823,1176.9854822199043
labeled-data,golden_mouse,img3824.png,297.48977940613963,1091.7021061364514,284.38031982219593,1140.86257957624,336.81815815797063,1131.0304848882824,264.71613044628043,1143.0474895068974,349.9276177419143,1124.4757550963104,288.7501396835105,1116.8285703390102,313.8766038860692,1115.7361153736815,311.69169395541195,1148.5097643335407,310.5992389900833,1171.451318605442,309.50678402475467,1191.1155079813575,308.414329059426,1209.6872423919444,311.69169395541195,1235.9061615598316,325.8936085046842,1247.9231661784468,345.5577978805997,1253.38544100509,379.4239018057875,1257.7552608664046,412.1975507656467,1257.7552608664046,444.9711997255058,1256.662805901076,484.2995784773368,1255.5703509357472,523.6279572291678,1256.662805901076,258.16140065430864,1172.5437735707706,250.51421589700817,1211.8721523226018,269.085950307595,1249.0156211437754,351.02007270724295,1165.9890437787988,364.1295322911866,1197.6702377733293,363.037077325858,1227.1665218372027,597.9148948715153,1259.9401707970617,304.0445091981114,1133.2153948189398
labeled-data,golden_mouse,img4316.png,349.4697217545176,980.5338888646093,283.83560622166067,1001.3701160178971,318.2153810245857,1038.8753248938153,277.58473807567424,989.9101910835888,328.63349460122976,1053.460683901117,311.96451287859935,994.0774365142463,330.7171173165585,1007.6209841638836,291.1282857253114,1028.4572113171714,271.33386992968786,1042.0007589668085,247.37220870340678,1061.7951747624322,230.70322698077638,1082.63140191572,217.15967933113927,1103.4676290690081,212.99243390048167,1118.0529880763097,203.6161316815021,1145.1400833755838,202.5743203238377,1183.6871036091666,218.20149068880363,1209.7323875507766,244.24677463041354,1227.4431806310713,278.62654943333865,1242.0285396383729,328.63349460122976,1255.57208728801,243.20496327274918,1011.788229594541,204.65794303916647,1037.833513536151,183.82171588587858,1076.3805337697336,305.713644732613,1068.0460429084185,297.3791538712978,1089.9240814193709,288.00285165231827,1110.7603085726587,396.35123284941545,1260.7811440763319,307.7972674479418,1014.9136636675343
labeled-data,golden_mouse,img4750.png,447.4956063149415,358.70222832259543,424.34424281128827,300.8238195634623,391.93233390617365,337.8660011693075,434.7623563879322,295.03597868754895,387.302061205443,349.44168292113415,439.39262908866283,329.7630239430289,425.5018109864709,344.8114102204035,400.0353111324523,308.92679678974093,373.4112431032511,291.56327416200094,349.1023114244151,279.98759241017433,315.5328343441179,270.727047008713,265.7574028112633,254.52109255615568,240.29090295724473,260.308933432069,220.61224397913946,264.93920613279965,183.5700623732942,275.35731970944363,162.73383522000626,300.8238195634623,150.00058529299696,342.4962738700382,153.47328981854497,388.7990008773447,159.26113069445825,432.78659153428595,406.9807201835483,260.308933432069,365.3082658769724,236.0000017532331,300.4844480667432,214.00620642476247,359.52042500105904,330.9205921182115,323.6358115703965,313.5570694904716,278.4906527382726,317.02977401601953,144.21274441708363,483.7195912423232,412.7685610594616,325.1327512422982
labeled-data,golden_mouse,img4777.png,382.16865873217034,549.6022945408006,390.8287156427557,482.79614123057104,340.10552516647033,488.98189616670345,401.9630745277939,469.18748037107986,326.4968643069791,495.1676511028358,388.35441366830275,508.776311962327,363.61139392377333,514.9620668984594,362.3742429365468,469.18748037107986,353.71418602596145,435.78440371596514,343.8169781281497,401.1441760736239,332.6826192431115,367.7410994185092,320.3111093708468,335.57517375062093,300.51669357522326,302.17209709550616,288.14518370295843,283.6148322871091,267.1136169201085,255.16035958090026,248.55635211171136,231.65449082359726,218.86472841827606,208.14862206629425,169.37868892921716,210.6229240407473,144.63566918468774,244.02600069586197,400.72592354056746,438.2587056904181,380.93150774494393,377.63830731632095,375.98290379603804,331.8637207889415,317.83680739639385,458.0531214860416,299.27954258799673,402.38132706085037,274.5365228434673,361.5553444823768,140.92421622300833,309.595003018865,368.5599978726792,490.2190471539299
labeled-data,golden_mouse,img4841.png,470.76587981386945,243.29053992767098,462.8996936624096,272.78873799564536,513.0466303779662,268.85564491991545,453.06696097308486,275.7385578024428,524.8459096051558,266.88909838205046,470.76587981386945,258.03963896165817,491.41461846145154,259.02291223059063,491.41461846145154,297.37056971895737,486.49825211678916,325.88549451799923,476.66551942746435,350.46732624131124,457.98332731774724,373.08261142675826,444.2175015526925,403.5640827636651,432.41822232550277,426.17936794911213,413.73603021578566,449.7779264034916,388.1709252235412,470.42666505107366,350.806541004107,492.0586769675882,307.5425171710779,493.0419502365207,269.19485968271124,481.24267100933093,230.84720219434456,460.5939323617489,440.2844084769626,312.1196687529445,427.5018559808404,342.60114008985136,407.8363906021908,372.09933815782574,526.8124561430209,304.2534826014847,528.7790026808858,337.684773745189,508.1302640333037,397.6644431500702,177.7504456719907,443.8782867898967,484.5317055789242,276.7218310713753
